3.016792,2.899261,12.467002,94.116684,-13.844574,0.951069,-0.089180
2.867352,3.511354,10.334667,101.746391,-8.779705,103.955414,-0.239789
3.028784,3.247708,11.998721,16.104572,85.682419,-3.703247,-0.127942
2.702079,3.186234,14.085394,43.401108,-33.473503,120.085785,-0.153766
2.888896,3.280843,13.995373,16.833630,16.733950,-54.310421,-0.021597
3.461375,2.688794,13.693359,135.696503,57.218178,37.059738,0.344448
3.125331,3.097694,13.488482,-75.683746,147.686584,190.028107,-0.014813
2.846301,3.205610,12.587679,-44.053040,105.892746,-92.322433,-1.134941
3.317169,3.292347,13.340190,20.557739,69.477821,-99.086227,0.108599
3.276676,3.080705,12.655988,151.164581,84.334358,22.372925,-0.702149
2.916635,3.365463,13.087026,30.457642,4.704475,93.908630,0.620821
3.309704,3.135003,11.655569,-36.084541,71.884842,36.042358,-0.459691
3.378847,2.507930,12.483794,86.510452,27.989914,37.404423,0.359284
3.134779,3.455466,11.461277,-55.511871,73.478073,-68.996368,-1.504436
3.049246,3.063150,13.678033,44.659973,89.798019,99.484619,-0.127602
2.935703,3.211578,11.619514,167.425812,67.205803,138.618729,0.934797
2.825293,2.845425,12.429473,-78.887451,112.006836,36.888920,-0.006027
2.504062,3.259885,12.153656,43.252312,82.476013,81.740982,-1.235536
3.204873,3.588893,11.688225,33.122353,-47.320305,90.402344,-0.305392
3.560600,3.160287,11.031670,127.779800,34.771023,-70.096222,-0.057855
3.132588,3.641322,10.166466,42.900181,10.460045,29.838348,0.471732
3.128653,3.398894,13.775132,11.034430,102.195198,98.397400,0.416229
3.104852,3.033553,11.188296,81.646255,44.677399,64.803940,-0.926364
2.466029,3.406747,11.693811,-20.832634,10.093540,52.028984,0.481324
3.231108,3.100235,11.316083,9.344112,142.629242,25.089451,-0.625141
3.450561,3.652059,13.274133,-172.381973,11.764603,-116.980896,0.293138
3.276472,2.832159,12.145331,125.115700,63.844490,-29.856121,-0.131917
2.928489,2.785487,12.402557,-49.144020,34.769989,154.619873,-0.201801
3.080815,3.507789,13.298941,30.681709,83.845192,-79.139816,1.076170
3.401874,3.396769,11.272110,49.044807,19.480785,149.742477,-0.292228
2.964777,3.172700,14.805326,-22.619671,62.284088,2.522011,-0.022275
