3.022190,2.982073,10.168685,83.547905,93.990814,127.802452,-0.417066
3.188951,2.707046,11.343075,88.632744,80.723190,115.365578,-0.221277
3.099873,3.055505,11.849464,101.882408,92.869804,121.165993,0.925893
3.164959,3.301680,13.366840,91.830643,88.593613,117.701065,-0.255872
3.275270,2.921068,11.488747,83.951462,83.748566,123.190575,0.742210
2.751168,3.020889,11.003051,86.808617,80.271507,111.486351,0.458189
3.378623,3.113669,13.131453,87.216042,90.136772,125.456413,0.063552
3.392719,3.107359,13.362337,87.405884,90.744728,124.731567,-0.250830
3.058678,3.249709,13.411628,88.782722,90.392097,119.453011,0.036175
2.933251,3.256289,12.777351,86.401505,84.921623,118.365738,-0.149775
3.170258,2.908593,11.911268,82.357445,86.803398,115.918083,0.477807
3.191931,3.230095,12.310678,92.402161,83.872627,119.391937,0.343158
3.107872,3.176649,13.239135,90.112404,89.658180,120.817657,0.917413
3.123101,3.148024,13.194621,89.322746,89.741875,119.704941,0.535815
3.372639,2.998545,11.779841,86.754936,87.781456,123.148880,0.070954
3.235836,3.033561,11.646764,91.542839,92.725800,120.464386,0.447643
3.111295,3.153939,13.555470,89.453316,90.437782,119.154350,0.422609
3.063272,3.146499,11.453606,90.709473,99.003815,124.886475,0.618112
3.282429,2.971133,12.408371,80.851151,90.889366,118.131691,0.933738
3.501687,2.989761,11.832928,94.378929,89.394424,125.338684,-0.210818
3.186592,3.131379,13.761006,89.095131,91.058769,120.275955,0.446476
3.846845,3.024020,10.400913,99.104340,94.126297,146.397812,0.563846
2.714044,3.198043,10.814188,81.572334,98.459526,119.058380,0.665634
3.225666,2.969329,11.852910,100.534195,84.736565,124.105118,0.002427
3.139837,3.125865,13.559146,89.309273,90.080551,119.602470,0.720193
3.200755,3.096796,11.745801,91.058395,92.205246,119.871857,-0.051047
3.090003,3.163702,13.453259,89.629814,90.014923,120.025414,0.988241
3.434524,2.975787,11.615659,91.948387,89.057152,123.499573,-0.141930
3.099535,3.159938,11.609028,89.941826,89.837952,120.199089,0.565863
2.705594,2.842617,11.351580,83.334198,78.990028,109.801003,-0.622095
3.020995,3.109374,12.057137,81.285736,91.786140,117.975616,0.618651
3.809832,2.909691,10.007705,96.487869,90.099434,142.805267,0.256747
3.270989,2.888402,11.615298,85.296379,86.217102,119.744476,0.628584
3.277746,3.077335,11.942904,87.315865,91.092796,119.157791,0.167263
3.073288,3.259642,13.225418,90.565025,90.538361,122.367241,0.808474
3.298668,2.917821,11.457267,86.727036,87.829201,120.630081,0.953657
3.090762,3.248942,13.588973,89.679153,90.745781,121.626907,0.332952
3.202489,2.891185,11.821889,88.637459,84.326942,114.761307,0.162604
