3.118319,3.112522,11.242083,89.678864,89.766830,119.860016,0.819551
3.929202,3.398872,13.688088,104.477707,105.788681,144.220245,1.230662
3.080311,3.161062,13.182898,89.967987,90.462662,120.731171,1.411472
3.445579,3.166770,12.095342,98.085579,86.254440,139.088654,1.986401
3.341068,2.917193,11.260076,91.618149,89.421219,119.024902,0.781538
3.850261,2.864185,10.274407,104.720436,89.903862,142.714340,0.234196
2.857565,2.708892,9.522301,90.369827,80.173447,120.157829,-0.800978
3.133639,2.733623,12.012795,95.862801,82.006752,116.196053,1.802085
3.589559,2.967581,12.341340,83.063644,86.453461,134.746475,1.429179
3.022190,2.982073,10.168685,83.547905,93.990814,127.802452,-0.417066
3.595404,2.877021,10.968338,76.771103,83.454163,136.007324,0.971815
3.060198,2.831166,11.628788,88.126442,78.513145,116.817017,1.230745
3.610865,2.987980,10.839596,85.020477,89.498840,137.518631,0.591758
3.130809,3.371483,11.994426,90.871964,93.399925,129.979538,0.947656
3.499166,2.864381,12.943416,95.464447,86.456383,128.330460,-0.337991
3.375715,2.933490,13.422119,93.150246,86.008751,126.512329,0.522131
3.090170,3.167137,11.067904,89.402855,89.980408,119.857506,0.292151
3.188951,2.707046,11.343075,88.632744,80.723190,115.365578,-0.221277
3.702550,2.907311,12.128595,79.834709,85.456802,137.998596,1.487153
3.066236,3.180006,14.484854,88.994774,90.324753,121.308685,1.839760
3.068973,3.064708,11.713225,92.380318,85.632072,117.338928,1.440507
3.422568,2.819111,9.454867,97.830803,88.381889,125.732376,1.028310
2.967646,2.612094,9.480821,89.861664,78.767944,116.062019,-1.003767
2.666420,3.118382,10.878464,86.869995,84.496887,113.804924,-1.711963
3.364546,2.998971,11.597445,88.581299,91.134361,123.558594,1.132313
3.214060,3.007519,12.404787,85.375694,84.676033,124.852219,1.075872
3.298366,2.868070,11.099512,83.875931,86.375641,117.290092,0.140348
3.707489,3.145661,12.859017,78.232864,97.588066,135.138641,1.989657
3.102546,3.106247,10.513442,88.891335,89.558556,118.681061,0.368583
