2.971025,3.036666,11.590014,77.613228,103.157677,110.977737,0.019589
3.025800,3.048692,11.041617,43.030827,60.841003,84.086571,0.060536
3.137188,3.131688,11.697300,43.520927,43.897400,69.310829,0.057290
3.214988,3.068353,11.814729,22.180965,28.969242,29.435102,0.017761
3.073380,3.105319,11.696719,72.751984,68.156532,106.176048,0.051416
2.661313,2.197103,9.652910,8.136465,4.944100,7.593426,-0.047784
2.903020,2.831265,10.523376,15.246817,30.611691,26.471376,0.043344
2.959834,2.910916,10.785474,28.266857,35.997627,59.487144,0.027823
3.098918,3.148733,12.243163,78.053673,80.393127,98.528511,0.045043
2.854899,2.804274,10.521270,21.911991,31.429600,51.785049,0.002847
3.089076,3.137807,12.262797,77.673584,79.330002,96.508530,0.041948
2.693095,2.180476,9.682769,10.529817,6.408370,6.565017,-0.097436
3.071023,3.060084,11.628427,52.412472,45.597225,78.044998,0.077306
2.802393,2.449177,10.118937,5.543992,9.715482,5.790786,-0.007368
3.157080,3.045518,11.942952,40.097607,37.114315,46.317852,0.058438
2.744468,2.702244,10.847817,48.488155,38.435394,80.435547,0.043536
3.158859,2.903227,11.926101,25.268448,31.517061,20.425549,0.028712
2.915397,2.865059,10.434392,23.149101,44.170494,40.670349,0.054651
3.147370,3.174140,11.826897,57.806454,61.356224,82.168571,0.052205
3.035231,3.037643,11.184291,48.358212,64.741173,86.208694,0.050913
3.073080,2.946999,12.107841,52.129604,33.548882,53.145454,0.106503
3.111453,3.122030,12.027167,58.449223,56.572296,72.999313,0.047139
3.019993,3.013478,11.878911,90.303375,61.401608,98.867638,0.103540
3.092089,2.967266,12.072785,51.180622,31.846878,57.009712,0.111283
3.014717,3.028867,11.135566,53.793987,73.844955,92.903976,0.043732
2.973768,3.011992,12.025783,68.880348,85.173294,77.569260,0.002224
3.214080,3.141614,11.943085,35.502064,34.789051,52.436455,0.062968
2.903143,2.967426,10.432698,16.755056,37.712643,32.514908,0.183325
3.038182,3.045066,11.149621,46.799427,66.163040,82.092209,0.045290
2.847205,2.404351,10.181037,16.130241,9.559846,8.367937,-0.080058
3.166222,2.931218,11.649808,17.529373,26.340836,18.609192,0.023666
3.057703,3.059357,11.706427,50.672535,61.519703,64.068100,0.011667
3.083175,3.068398,11.169835,32.148170,47.956596,56.976772,0.024376
3.078454,3.030568,11.727065,43.908123,54.104668,51.277260,0.006967
3.068290,3.089274,11.717390,51.089245,63.129013,68.645294,0.019200
3.078294,3.061148,11.530373,41.890896,41.472389,70.725670,0.054624
3.095805,3.040141,11.671203,39.885513,52.617321,48.999687,0.004685
3.141034,3.111620,11.728156,40.149529,39.552681,63.928413,0.063874
3.149551,3.097184,12.021642,50.980885,40.353935,65.282867,0.089813
3.111030,3.100694,11.986744,54.009525,52.225941,66.103004,0.043248
3.019018,2.971818,11.109301,40.504246,61.421761,58.845295,0.007142
3.121769,3.095594,11.307089,27.867147,39.892971,53.100586,0.042695
3.074996,3.032193,11.430790,39.674557,55.394348,54.798378,0.006684
3.023764,3.036723,10.927644,32.864361,51.350449,63.473114,0.025185
3.072878,2.982238,11.351541,31.449974,46.508224,42.922115,-0.006630
3.073030,3.067818,11.205050,40.257557,56.119576,73.409676,0.049767
3.059352,2.896328,11.632419,33.954208,23.942314,44.278561,0.062224
