3.363027,2.783240,11.048217,86.126175,81.906540,126.939423,0.739566
3.431266,3.025993,12.401946,89.494789,89.416733,127.160530,0.636599
3.085157,2.846708,11.175920,84.504601,77.305138,117.293732,0.253353
3.829709,3.181291,13.200262,104.117653,97.298920,138.312561,-0.254378
3.279492,2.752188,11.701715,91.534019,80.829636,120.848541,-0.150373
3.284728,2.816632,11.639484,91.903778,83.597839,119.643913,-0.054477
3.449748,3.060613,11.754929,86.097961,91.617508,126.946426,0.970281
3.088306,3.142448,12.332559,89.813866,90.024017,119.923599,0.998534
3.174948,3.105224,13.880531,89.230576,90.954124,119.924728,0.843104
3.125922,2.925940,11.915953,83.957130,86.755463,114.849464,1.344055
3.246051,2.664188,10.383855,94.781845,82.180260,121.834885,-1.534204
2.905858,2.960921,10.893337,84.668083,91.143776,112.119850,1.819090
3.585661,3.022431,12.116428,81.204338,89.323967,136.581100,1.040657
3.714089,3.174664,13.028021,98.860291,94.276596,137.153748,0.613462
3.597684,3.468816,13.478829,94.140862,110.087227,141.390457,2.576663
3.408507,2.737475,11.531845,94.794914,85.115189,124.053688,0.761579
3.523888,3.006335,10.968757,87.376045,90.435982,130.670258,0.848604
3.567709,2.971532,12.746022,79.386368,85.496346,133.865311,1.575470
3.107937,2.770986,9.546969,87.500374,83.091476,113.836258,0.224033
3.095278,3.217674,12.199955,89.898300,90.739296,120.608513,0.013635
3.882818,2.915709,13.674239,72.928200,84.096664,143.227875,1.854618
3.635015,3.197403,12.806993,86.419281,104.993896,133.526810,2.496864
3.057641,2.932378,9.655577,87.732368,79.168442,120.442612,0.125696
3.426486,2.880337,12.572851,83.518845,81.233055,130.965790,1.456769
3.539053,3.067895,11.439599,85.756050,91.246880,131.342178,1.186630
3.239439,3.209679,14.321053,92.037544,96.901512,127.515266,1.949581
3.451228,2.970011,10.795915,94.591255,91.798798,124.585167,0.648581
3.298502,2.808213,11.081293,96.775551,86.820251,119.808968,-0.619488
3.424388,3.290216,13.799524,88.629272,98.460632,134.060440,1.756941
3.281582,3.082801,14.227760,88.509460,91.877296,121.357170,0.803383
2.652435,2.639196,8.466729,93.331657,95.943855,117.541939,-2.133790
3.109665,3.145791,12.431790,89.805817,89.976761,120.181862,0.942294
3.302424,3.022661,11.798806,87.437126,96.090706,121.009789,1.178697
3.307745,3.064679,12.693994,77.597153,90.948395,122.888702,1.448049
3.093920,3.163688,11.260108,90.109039,89.997246,120.484085,0.572205
3.096583,3.193351,10.984042,91.030502,91.041183,121.253983,0.280892
3.719372,3.085309,12.049634,84.545593,91.929184,137.599121,1.465867
3.345376,2.957934,13.077213,93.134109,83.828087,123.264160,1.346417
3.294366,3.189704,12.849892,82.937424,92.612617,128.677551,1.039552
3.635500,3.067564,12.260911,95.913307,95.760391,135.950241,0.335437
2.720490,2.983327,10.735263,81.384476,83.957428,111.812103,1.752750
3.101418,3.172279,11.427646,89.894630,90.469215,120.071716,0.022348
3.013405,2.789968,10.926697,89.865715,80.033371,111.610390,-0.321055
3.925633,2.923990,11.622330,102.933426,91.057503,143.551910,0.091566
3.049033,2.855863,12.008549,78.483948,77.623573,119.609169,1.629302
3.388515,3.067886,11.746511,80.313934,89.010292,133.355331,1.319930
3.098208,3.168031,12.162813,89.960632,89.928062,120.367874,0.728343
3.338374,3.193109,11.532769,88.293983,98.934517,132.105316,0.944828
3.748869,3.152071,13.396951,100.654137,96.522621,137.092377,-0.300711
3.927308,2.681180,9.554949,94.167061,83.710121,145.002533,0.249460
3.533020,2.745307,11.879564,98.222702,85.905685,127.779961,-0.381511
3.438340,3.128167,11.634579,84.065598,90.001358,128.824738,0.922824
3.093629,3.238917,12.056087,92.377869,97.854004,121.915085,-0.354903
2.993229,3.333870,11.306494,90.491402,87.444054,124.288216,1.563833
3.148681,3.076479,14.604678,87.031357,91.055443,119.379059,1.322670
3.503164,2.857835,12.663033,94.916534,85.772186,129.129089,0.226831
3.562531,3.106951,12.138885,90.792084,94.535027,130.580215,1.043100
3.167245,2.732079,10.874829,80.796272,77.644394,120.777657,0.843743
3.122368,3.098988,11.456155,89.990501,89.991402,120.064323,1.195472
3.663989,3.113122,11.780374,87.504478,90.077721,136.448608,0.831586
2.984348,3.167682,10.993608,86.842697,94.904884,117.373398,1.459441
3.327766,2.779361,12.449925,92.138016,81.985718,123.106636,0.247809
3.191915,3.215568,12.008466,88.037361,91.529785,119.248093,-0.448261
3.132044,3.224318,11.785253,88.255119,90.939667,119.254211,-0.759858
3.646748,3.170380,12.321707,94.312134,94.720154,135.177628,0.851677
3.979195,3.262987,13.477676,80.820000,103.049835,146.339386,1.958197
3.030288,3.154703,11.876031,94.584648,89.786331,123.344284,-1.122557
3.065626,3.273309,11.540918,90.953011,91.644737,122.719048,0.514593
3.026043,2.897943,11.282920,97.109909,91.143715,117.384628,2.252551
3.115311,3.026058,11.367361,85.321465,79.624039,124.840118,1.195490
2.984463,2.953233,11.636907,82.434082,77.980217,114.431198,0.088244
3.174625,3.097580,13.385303,84.178513,86.636360,122.633926,0.606274
3.217287,3.457838,12.036801,91.059288,107.769119,133.987152,2.427340
3.529516,3.046712,12.665552,77.943085,90.079681,131.072845,1.593733
3.040072,2.976255,11.178493,90.725288,86.271423,114.603287,1.259048
3.102912,3.234597,13.580658,91.135406,92.458473,123.495789,1.252274
3.386302,2.836598,9.755199,95.492035,87.444572,123.387825,0.650080
3.330267,2.754493,12.327362,74.640007,77.444893,126.860336,1.870905
3.121344,2.846572,10.748009,86.596375,90.494675,121.504318,1.005068
3.404299,2.985809,13.884419,94.318428,88.200142,128.381531,0.728796
3.133818,3.278844,12.731468,87.775452,96.251747,125.202156,-0.380612
3.075899,3.004585,12.525707,94.895752,85.400566,117.870804,1.947002
3.303966,3.167184,10.742826,91.007141,92.871346,134.035675,0.463294
3.662051,3.077801,11.687716,85.768524,91.949387,135.494812,1.303254
3.563045,2.919058,10.458275,83.024559,86.930656,136.709869,0.591528
3.455792,3.004545,10.993650,94.548698,92.928230,125.875374,1.046238
3.106556,3.278219,13.207057,89.118858,90.759949,121.323608,-0.329131
3.470171,3.158817,13.381888,77.998848,95.647301,131.605484,2.105704
3.783598,3.187852,12.610350,93.941666,103.274567,141.243011,1.384227
3.380008,3.162383,12.670477,89.750618,92.380699,133.195587,0.697754
3.074228,3.183557,10.621738,89.817421,90.817947,120.121964,0.284270
3.057539,2.975329,11.861770,83.987038,86.773521,112.288986,1.054798
3.202816,2.818293,12.014592,87.622719,79.198708,120.015724,0.795450
3.459185,2.846171,12.469107,94.140045,84.247108,127.923599,0.402082
3.123806,3.090123,11.082271,89.809540,90.011307,119.949585,1.148267
3.575717,3.120170,12.781162,93.979652,92.831490,132.213806,0.487373
3.111392,3.180902,12.556036,84.424995,85.799049,117.540329,-0.324457
3.085351,3.185377,12.888422,89.713066,89.913422,120.213692,0.770545
3.559464,3.114749,12.441395,86.694603,103.884857,129.219528,2.613497
3.103139,3.139480,10.640576,90.190712,89.765556,120.503593,0.571812
3.473246,2.842690,12.358211,96.144157,85.266922,126.971298,-0.481690
3.368853,2.863833,10.894604,80.647888,81.582962,130.071609,0.549819
3.333517,2.919937,11.035083,79.782188,85.518394,129.332809,1.088434
3.180483,2.835706,11.717635,83.773315,87.964935,113.510330,0.747289
3.627525,3.095156,12.359886,92.653961,96.726227,136.583038,0.910808
2.957755,2.949665,11.050243,91.011284,84.690872,113.099220,1.129370
3.322286,3.164534,13.665792,87.769135,90.058006,123.892830,-0.484220
3.339089,2.949383,12.162286,89.460312,86.228790,122.384789,0.572190
3.221344,2.966691,12.293243,90.607025,98.956589,120.105774,0.180269
