2.942283,3.245740,12.407100,83.673607,102.059479,111.395454,0.354319
3.339108,3.251143,13.867818,95.863197,84.984718,113.645798,0.018743
3.196245,3.288041,12.988746,98.484024,94.767769,125.724640,0.190971
3.435038,2.888570,10.851519,90.137741,91.870323,122.077499,-0.672079
3.349038,3.303123,12.154317,91.504745,91.305870,121.001152,-0.312811
2.968956,3.223551,12.221367,81.462906,94.214951,108.375244,0.129181
3.190478,3.173933,11.856894,88.487549,88.762276,113.963058,0.082754
3.226742,3.300131,12.551461,83.290665,93.219849,113.684158,-0.272963
3.403010,3.568304,14.496780,89.899269,89.081985,118.260124,0.686354
3.548453,2.843225,11.752323,90.404686,98.096512,116.010849,0.643533
3.502234,3.075103,12.015456,89.542221,89.693825,118.727776,-0.506861
2.960870,3.682023,12.072215,90.729080,92.045296,117.632019,0.508201
3.287788,3.291156,12.154448,92.148994,89.215027,119.478249,0.391402
2.742789,3.387141,10.806841,89.039742,86.326393,113.180099,-0.612728
3.366491,3.563694,14.557583,91.916542,91.315613,120.968307,-0.298017
2.971778,3.549597,11.724444,90.474915,85.197929,116.448662,-0.599621
3.408364,3.176408,11.127465,88.979019,90.391663,127.094101,-0.000816
3.105738,3.423560,12.129888,89.581444,86.776497,115.486115,0.999877
3.086274,3.271216,11.673791,84.369003,94.175842,114.519089,0.903398
3.422668,2.961424,10.628215,93.975304,90.351913,126.723335,0.377038
3.544904,3.298417,12.404256,88.310318,94.462860,131.853088,0.463330
3.112824,2.931862,11.364072,87.139809,89.692093,106.151711,0.156158
3.144568,3.259167,12.185274,89.363152,90.483200,109.664238,-0.228623
3.675790,3.251065,13.613451,90.305176,91.948006,120.713387,0.894687
3.130539,3.228497,10.952406,88.164284,93.623978,125.395973,-0.241741
3.355257,3.670473,13.444316,88.887291,89.963989,119.574966,-0.122324
3.392837,3.356448,12.250793,88.785530,92.357132,121.834480,-0.712748
2.712419,2.994560,11.080262,79.273613,84.916870,120.223122,0.923438
3.010122,3.126209,12.521554,81.630966,85.505974,114.535530,-0.069933
3.306426,3.255944,11.709407,92.653694,91.199684,123.859802,0.374985
3.367187,3.700386,13.708029,87.345467,90.174713,119.340607,-0.020316
3.262887,3.520092,12.780903,91.207405,91.462547,118.428406,0.146147
2.720893,3.388223,11.986589,90.124443,93.428276,120.743042,0.577323
3.444465,3.395846,13.135854,89.918556,87.772018,116.651764,-0.062642
2.956602,2.824667,12.034667,83.892532,87.025772,102.016151,0.896051
2.862308,3.274461,12.652165,85.780655,97.907471,125.230614,-0.908343
3.418756,3.596726,14.677358,88.320328,89.130341,118.761055,-0.616382
3.546385,3.201095,11.815344,88.668701,91.539154,123.999207,0.463811
3.487112,3.506706,14.633432,89.618286,89.941597,118.108406,-0.722187
3.329445,2.819706,10.499759,90.553894,91.358963,121.175018,0.110993
3.405961,3.108818,11.484737,91.278412,90.390533,122.292259,-0.045506
3.080352,3.051423,10.881352,90.372871,86.834412,119.102921,-0.364060
3.078010,3.137379,14.278463,89.732941,89.755753,120.129150,-0.829086
2.820826,2.773969,13.069073,92.272369,84.673904,117.687332,-0.230637
2.885754,3.415796,10.956221,84.832809,93.619766,120.838654,-0.955792
3.239746,3.740067,13.045687,89.348686,90.472084,119.955482,-0.923728
3.126063,3.111748,11.532488,91.582138,86.871513,113.725334,-0.575499
3.276890,3.362292,12.023779,86.032890,92.757439,121.352676,-0.179570
3.106359,3.370676,12.792287,94.491875,97.140579,113.663628,0.804449
3.137858,3.262390,13.122525,82.937378,87.348267,110.314613,-0.546277
3.368276,3.644264,13.640074,91.625114,82.945900,123.650475,-0.397773
3.515564,3.187610,12.826070,85.126389,89.644028,116.168350,-0.353543
2.809527,3.305884,12.351957,87.386223,89.166824,108.631172,-0.665682
3.601927,3.433053,12.660080,86.017754,93.880806,125.212059,-0.584129
3.289262,3.222343,12.325184,95.416061,88.207741,113.830475,-0.348912
3.518225,3.009032,11.717879,90.901978,90.052658,119.432281,0.995632
3.594719,3.177749,12.519069,88.895622,88.060516,118.408798,0.645084
3.071659,3.655694,12.460947,90.868362,88.043190,116.797691,-0.583327
3.415474,3.200761,12.238132,90.596169,90.713364,117.010048,0.755982
3.253096,3.379574,11.543010,89.926590,89.857887,127.280479,-0.303553
2.996898,2.949057,13.764840,84.068665,92.450607,112.003395,0.209411
3.478465,3.353405,13.042094,89.617493,88.244804,117.870277,0.162625
3.373376,3.201725,12.350608,91.208542,90.419456,115.245872,0.931150
3.331753,3.066831,12.284616,90.391998,89.531219,109.021164,-0.429629
2.981351,3.696543,11.787806,89.281326,87.457077,121.539131,0.549964
3.049964,3.689845,12.139739,91.870865,88.265915,121.437561,-0.828955
3.525707,3.446709,12.957361,88.555885,91.804008,121.104141,-0.024449
3.220332,3.294513,12.009588,85.127533,88.930679,119.968910,0.701367
2.950424,3.477066,10.757499,87.167915,94.431656,127.535965,-0.516211
3.396151,3.508760,14.595244,89.091484,90.021049,119.040527,-0.732938
2.629798,3.381665,11.404472,90.785408,89.470932,114.622742,0.391962
3.190793,3.152845,11.230602,89.394516,92.158783,122.188866,-0.207765
3.604515,3.120093,11.988840,92.100357,88.774063,120.942589,0.347321
3.330224,2.982383,11.527902,88.864532,91.574974,115.271889,0.068272
3.294559,3.573755,13.233847,90.822014,89.512833,115.376640,0.495262
3.499043,3.630830,14.638551,90.715515,90.850029,119.745018,-0.556421
3.212990,3.425560,11.023509,84.889832,95.287132,131.317535,-0.218079
2.978924,3.284838,11.762163,78.696510,100.651596,116.064758,0.700998
3.077550,3.491430,11.547205,92.805649,87.560310,126.386787,-0.771953
3.448417,3.371178,12.465582,88.414497,89.568192,122.148224,-0.005866
3.709269,3.428188,14.147370,89.060486,90.756660,119.488388,0.291978
3.103158,3.282267,11.977843,88.624229,92.690651,111.755753,-0.310673
3.685985,2.776355,10.972781,90.975861,91.360962,118.929047,0.267451
3.125544,3.546944,13.872831,88.676476,85.740845,121.157173,-0.963105
3.753624,3.161495,12.956034,89.201118,86.672600,119.259674,0.685829
3.572675,3.166581,12.405583,89.813454,87.870735,118.968056,-0.154909
3.640996,3.323926,14.035923,89.028534,91.790962,120.760712,0.742323
3.431845,3.019867,13.734565,88.253143,95.113899,116.932625,0.035450
3.230137,3.466000,14.568127,93.285568,88.632309,119.014214,-0.099106
3.670917,3.506756,14.832096,90.614502,89.200256,119.938354,0.070067
3.329792,3.418224,11.749692,88.648773,90.755043,127.173752,-0.056164
