2.667305,2.559367,9.646564,86.254814,86.655846,112.666542,0.097772
2.885263,3.188799,12.812024,93.053917,93.230087,125.401894,0.785435
3.144706,3.362258,12.754073,96.250366,88.045815,122.144173,-0.230855
3.094428,2.901439,11.820450,94.500793,79.518883,113.778374,-0.433934
3.095890,2.654997,10.576612,91.073555,85.392601,114.421814,-0.331901
3.117710,3.397201,12.853706,92.042381,91.343491,119.958878,0.752963
2.629822,2.967624,10.633826,95.557838,83.962944,117.362183,-0.132767
3.238170,3.243706,12.401213,89.722443,89.463615,119.539673,0.423116
3.095521,3.143451,11.723398,90.871071,88.940315,118.689781,0.091953
3.154557,3.260122,12.247286,90.185715,90.507721,119.289978,0.659502
3.023908,3.127644,13.183723,90.686790,93.572403,122.230659,0.800624
3.165229,3.264416,12.437867,90.988152,90.857735,116.993736,1.094351
3.179631,2.717719,11.253524,87.294556,93.038109,112.815620,0.896094
3.137792,3.287358,12.827298,86.967339,89.388039,116.187111,0.163289
2.664321,2.894170,11.046182,75.741859,98.850868,113.210373,-0.239261
3.093479,3.002314,11.704469,94.172363,90.872055,111.997101,0.376191
3.252650,3.047524,11.864814,91.867432,90.591103,120.354561,-0.282050
3.431557,3.004771,12.217739,90.072296,89.801949,119.705719,-0.983128
3.431447,2.962325,12.135266,90.148636,90.367020,119.012047,-0.079231
3.005260,3.228684,12.305117,94.276108,94.528404,115.544571,0.092013
2.980348,3.236004,11.887427,79.272888,102.427284,125.390785,0.307676
2.837452,2.727990,11.833622,91.629013,92.989899,120.059578,-0.473456
3.357283,3.184462,12.982238,90.411316,88.135246,119.609680,-0.335310
3.287269,2.793396,10.623130,91.397903,92.849396,122.343147,0.800515
2.851120,3.051697,12.670518,91.774216,84.993614,118.578964,0.204717
3.081133,3.206506,13.162180,90.458458,93.949181,121.395454,1.067612
2.930643,2.949999,11.913595,89.783195,83.744484,116.236748,-0.348241
3.290644,3.149236,12.560179,91.317482,92.523506,120.299881,0.200895
3.174691,3.245832,12.088405,90.492760,90.100815,120.983078,-0.219820
3.125776,3.255994,12.381831,82.964127,87.381500,120.557571,0.183297
3.250558,3.464335,12.729885,92.432922,89.982498,126.865746,0.318845
3.102327,3.324573,12.965450,89.053329,89.346184,116.146187,0.971227
3.392469,3.244044,13.203806,90.168999,90.782799,120.406471,0.116886
2.993817,2.822261,12.341699,95.272285,92.212906,119.355347,0.776836
3.029032,3.484800,12.688725,90.727188,90.929703,121.127312,0.372158
3.368462,3.163338,12.467454,90.001038,89.784035,119.779930,0.489597
3.167790,3.348716,12.659024,90.975143,90.315598,117.394638,0.895989
3.331778,2.750038,11.867023,90.987541,91.997047,118.506500,0.578820
2.937666,3.283132,11.337880,90.368958,89.634705,119.966354,-0.802843
3.025114,3.463582,12.122778,90.209137,90.298660,120.785004,0.312767
3.186577,2.994590,13.145675,90.495476,91.889328,119.879425,0.816404
2.619726,3.174865,10.529741,89.198158,94.862625,121.047577,-0.933041
3.301356,2.972510,11.922276,80.946449,91.083153,121.094940,-0.173085
3.366396,3.089963,12.425220,89.581940,89.363991,118.857483,0.905760
2.860953,2.858393,12.666648,82.975021,93.614738,123.150497,-0.904368
3.504599,2.789018,11.428313,91.293388,93.459259,122.864525,-0.120618
2.756416,3.211919,11.541505,83.941818,92.178192,121.429436,-0.619435
2.965155,3.127679,13.136281,90.279907,90.097641,119.821136,0.656998
2.953758,2.942389,13.188204,87.091194,91.487930,117.983368,-0.397397
3.115648,2.981992,10.893196,89.741524,91.833603,123.623886,0.187229
3.015499,2.628034,10.098518,85.592415,93.422485,115.788376,0.350078
2.778883,3.324647,11.891363,93.096169,85.945663,118.253136,-0.458972
3.268393,2.718096,11.028690,91.952019,86.462364,116.041008,-0.399531
3.386677,3.041775,11.749853,88.160980,90.991249,122.423729,-0.839163
2.949249,3.346340,12.346066,89.764458,93.529419,120.796059,0.335096
3.289273,3.193116,11.918819,89.659538,91.085426,121.717018,-0.344581
3.376388,3.203092,11.871614,93.021103,93.403694,126.743164,0.642350
3.011928,3.146208,13.116545,89.169876,92.617912,120.889313,0.427686
3.194824,2.980824,12.516796,91.744324,84.480614,121.452919,0.102884
3.177123,3.150021,13.401120,90.036240,89.608086,119.956993,0.374603
3.173184,3.065028,11.352982,90.532875,90.681755,122.175713,-0.411304
3.115403,3.390742,12.259331,84.762886,85.945061,124.416214,-0.561492
3.329340,2.745815,10.863147,89.320030,90.329399,119.300156,-0.756485
3.002932,2.927770,13.023912,89.235062,92.799927,121.183311,0.537728
2.973459,3.496375,12.342108,90.516724,89.109627,120.394432,0.176631
3.323695,2.898907,11.465757,94.527710,83.857796,122.020119,-0.733882
3.108930,3.230480,12.271656,91.665100,90.895317,118.130287,0.966064
2.912264,3.118526,12.819304,91.685287,89.250679,121.592201,0.347642
3.456059,3.046419,12.828498,89.686096,90.142418,119.933929,0.727083
3.210253,3.135690,12.082342,89.497505,88.208839,118.186432,-0.522524
3.286382,3.194139,12.966804,89.357590,90.038857,119.570457,0.281249
3.172438,3.074929,11.497651,90.838150,90.952835,121.966904,0.907996
2.981459,2.689060,10.275094,87.315979,99.686401,121.801666,0.045121
3.119783,3.242073,12.999872,88.982910,93.075500,120.695381,0.898367
3.359560,3.048083,12.035515,90.005478,90.463242,120.182953,0.613326
3.400105,2.910817,11.511002,90.737793,90.278557,121.425011,-0.916298
3.180712,2.911047,10.524516,90.764946,92.342728,125.592186,-0.036480
2.873035,2.914872,12.641019,95.415009,85.185654,122.092888,0.427003
3.384611,3.026691,11.487044,87.244110,95.932770,125.264030,-0.566569
3.090921,3.106968,11.324505,91.114792,90.320198,121.204803,-0.209709
3.453903,3.012102,11.989604,90.108963,89.403275,120.773651,0.541379
2.977289,3.173721,11.825134,93.600182,91.109726,129.425568,-0.517024
3.237439,3.387213,13.060035,89.776283,90.758438,120.236801,-0.015347
3.122115,3.249825,13.332893,89.579063,91.066360,120.168167,0.368708
3.076779,3.261378,12.478389,89.126091,88.649147,117.716812,1.231079
2.987211,2.953649,11.922630,96.680565,80.417557,108.740379,0.296006
3.400992,2.758842,11.107232,89.756073,89.899414,119.478851,0.492684
3.446197,3.225647,13.012795,90.628067,85.025230,124.069588,0.014904
3.457813,3.014736,12.290462,89.971199,90.536034,119.884087,0.399371
3.250849,3.138153,11.897564,91.513496,90.178154,121.415863,-0.916590
2.940778,3.116933,13.175225,91.481613,90.686302,121.656105,0.614039
3.023511,3.217311,12.619382,93.120384,91.155838,120.334908,0.811877
3.508471,2.700961,11.313687,86.994308,99.791138,122.244820,-0.649782
3.281807,3.031703,11.436789,90.756050,91.207329,122.553566,-0.234880
3.339003,3.235327,12.512160,94.157471,91.129112,124.471664,0.256768
3.040265,3.468726,12.635059,93.338364,88.937653,116.341759,0.571482
3.070656,3.353465,12.517619,88.796402,89.528900,117.854874,-0.673576
3.184829,2.980436,11.345479,91.068077,91.940552,122.141136,0.775827
2.791850,2.987249,11.664532,98.072327,85.758957,107.747154,0.064786
